<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E438B284-1063-489B-9476-36F123FF9119</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83B6A1F8-1B4F-4E8E-AEF4-2522BA0697F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17A46F23-C2A9-4ED2-9E09-18A0FD17B32E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F12831E-AD4C-4432-B3F7-0F69E88B80F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA92DC7F-40C7-4922-AA34-3CF1B72D2690</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80A2FC9A-B20D-4E67-9BD7-FB8E897346B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AA719D1-D247-4DE3-937B-19CF8760E798</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0B57401-C136-407E-ABF7-173B6EFE0DDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15565F38-1C2C-4352-866C-ED772F1DE5AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E94F323-415F-4DC1-9E95-21C3EAAF579F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D70BD5F5-1C5E-44D9-BA97-C9F718630FF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50F79AEE-EB43-493E-97E5-1A147F90618E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CCF2E43-E6FC-4B7F-BAFB-06A8529B86F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>653196EB-781D-4925-AF64-A0B9E4D84AB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7851368F-28D1-4465-B705-D96C43ED7E47</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>527E5F5F-D2F3-4558-B699-5D1BA1041702</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FD60F97C-1F03-4155-94D4-0D52606E3BE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5ABB40DB-7AC3-45A6-B156-BAB6761E534C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3750860E-344A-4893-AB46-2027679FC7A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09B28422-C7F8-49AC-925D-56DD680621B7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2A9F6AF6-0622-4282-B597-60A71BC3EA2F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83B6A1F8-1B4F-4E8E-AEF4-2522BA0697F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17A46F23-C2A9-4ED2-9E09-18A0FD17B32E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F12831E-AD4C-4432-B3F7-0F69E88B80F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA92DC7F-40C7-4922-AA34-3CF1B72D2690</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80A2FC9A-B20D-4E67-9BD7-FB8E897346B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AA719D1-D247-4DE3-937B-19CF8760E798</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0B57401-C136-407E-ABF7-173B6EFE0DDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15565F38-1C2C-4352-866C-ED772F1DE5AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E94F323-415F-4DC1-9E95-21C3EAAF579F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D70BD5F5-1C5E-44D9-BA97-C9F718630FF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50F79AEE-EB43-493E-97E5-1A147F90618E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CCF2E43-E6FC-4B7F-BAFB-06A8529B86F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>653196EB-781D-4925-AF64-A0B9E4D84AB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7851368F-28D1-4465-B705-D96C43ED7E47</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>527E5F5F-D2F3-4558-B699-5D1BA1041702</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FD60F97C-1F03-4155-94D4-0D52606E3BE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5ABB40DB-7AC3-45A6-B156-BAB6761E534C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3750860E-344A-4893-AB46-2027679FC7A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09B28422-C7F8-49AC-925D-56DD680621B7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2A9F6AF6-0622-4282-B597-60A71BC3EA2F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
